0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,chain_break_fraction,energy,num_occurrences
1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0.0,-0.8999999999999999,1
0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0.0,-1.3250000000000004,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0.0,-0.5,1
0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0.0,-0.9000000000000008,1
0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0.0,-0.47500000000000053,1
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0.0,-0.8999999999999995,1
1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0.0,-1.3250000000000002,1
1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0.0,-0.875,1
1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0.0,-0.6499999999999986,1
1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0.0,-0.8999999999999999,1
0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0.0,-0.875,1
0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0.0,-0.6500000000000004,1
1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0.0,-0.9000000000000004,1
0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0.0,-0.5000000000000004,1
1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0.0,-1.0750000000000002,1
0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.0,-0.5500000000000003,1
1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0.0,-1.1,1
0,1,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0.0,-0.7250000000000001,1
1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0.0,-0.8750000000000002,1
1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0.0,-0.7000000000000004,1
1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0.0,-0.6749999999999989,1
0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0.0,0.27500000000000036,1
0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0.0,-1.1,1
0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0.0,-0.7000000000000002,1
0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0.0,-0.8999999999999999,1
0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0.0,-0.8999999999999999,1
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0.0,-0.9250000000000003,1
1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0.0,-1.0999999999999996,1
1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0.0,-1.2750000000000004,1
0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0.0,-1.1,1
0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0.0,-0.9250000000000007,1
0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0.0,-0.8750000000000009,1
